name,populationServed,ageDistribution,hospitalBeds,ICUBeds,hemisphere,srcPopulation,srcHospitalBeds,srcICUBeds,folder,date,bytes,isdir,datenum,R0,R0_suppression,start_date,suppression_date,min_deviation
Japan.csv,126496796,Japan,31289,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:24,3392,0,737932.014166667,2.6709486431515,0.673666517253488,17-Mar-2020 00:00:00,06-Apr-2020 00:00:00,0.338351976263214
JP-Aichi.csv,7539185,Japan,1800,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.youtube.com/watch?v=9gj2zhgPy-g&t=1013,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:26,1889,0,737932.014189815,3.90409434800538,0.768565655632565,11-Mar-2020 00:00:00,11-Mar-2020 00:00:00,0.178151035636115
JP-Akita.csv,980684,Japan,121,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:28,1678,0,737932.014212963,1.51988863174286,0.99999652115089,11-Mar-2020 00:00:00,14-Apr-2020 00:00:00,0.268133394195706
JP-Aomori.csv,1262823,Japan,129,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:29,1681,0,737932.014224537,1.30275953778615,0.647256221788847,23-Mar-2020 00:00:00,11-Apr-2020 00:00:00,0.119534539273421
JP-Chiba.csv,6268585,Japan,1333,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:31,1851,0,737932.014247685,1.80487916355805,0.76650478525283,23-Mar-2020 00:00:00,15-Apr-2020 00:00:00,0.0956233569604569
JP-Ehime.csv,1351510,Japan,137,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:33,1696,0,737932.014270833,2.16714385765187,0.842025700333356,27-Mar-2020 00:00:00,12-Apr-2020 00:00:00,0.13872122046643
JP-Fukui.csv,773731,Japan,237,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:35,1741,0,737932.014293981,2.77119360216295,0.883490792095574,27-Mar-2020 00:00:00,07-Apr-2020 00:00:00,0.0628962094628712
JP-Fukuoka.csv,5111494,Japan,1256,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:37,1811,0,737932.01431713,3.11130664925642,0.894556581967668,31-Mar-2020 00:00:00,12-Apr-2020 00:00:00,0.0719477710175927
JP-Fukushima.csv,1862705,Japan,429,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:39,1696,0,737932.014340278,2.8709366853518,0.767238315470167,01-Apr-2020 00:00:00,07-Apr-2020 00:00:00,0.0728054871587235
JP-Gifu.csv,1999406,Japan,618,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:41,1762,0,737932.014363426,2.0686126156642,0.987819412133216,23-Mar-2020 00:00:00,14-Apr-2020 00:00:00,0.100932756605897
JP-Gunma.csv,1949440,Japan,302,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:43,1770,0,737932.014386574,1.70584201938581,0.999939622982271,17-Mar-2020 00:00:00,22-Apr-2020 00:00:00,0.259659978511097
JP-Hiroshima.csv,2819962,Japan,324,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:45,1736,0,737932.014409722,2.63719078402123,0.989510252742915,04-Apr-2020 00:00:00,18-Apr-2020 00:00:00,0.11472014449891
JP-Hokkaido.csv,5285430,Japan,759,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:47,1917,0,737932.01443287,1.11727196304505,9.84192576901833e-08,11-Mar-2020 00:00:00,13-Apr-2020 00:00:00,0.318594753872678
JP-Hyogo.csv,5483450,Japan,1087,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:48,1866,0,737932.014444444,1.30208053693117,0.999621475592513,12-Mar-2020 00:00:00,28-Apr-2020 00:00:00,0.153308457977135
JP-Ibaraki.csv,2882943,Japan,326,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:51,1753,0,737932.014479167,2.84723120996523,0.815642110827372,25-Mar-2020 00:00:00,07-Apr-2020 00:00:00,0.0970795309013233
JP-Ishikawa.csv,1142965,Japan,340,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:52,1767,0,737932.014490741,2.56657767455236,0.748951869096248,01-Apr-2020 00:00:00,12-Apr-2020 00:00:00,0.0502019952981988
JP-Iwate.csv,1240522,Japan,38,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:54,1558,0,737932.014513889,0,NaN,NaT,NaT,NaN
JP-Kagawa.csv,961900,Japan,144,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:56,1673,0,737932.014537037,2.96771162380551,0.995379443432963,31-Mar-2020 00:00:00,17-Apr-2020 00:00:00,0.278389374079169
JP-Kagoshima.csv,1613969,Japan,441,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:57,1631,0,737932.014548611,1.53426336528775,0.99844604293113,26-Mar-2020 00:00:00,23-Apr-2020 00:00:00,0.173437617752276
JP-Kanagawa.csv,9179835,Japan,3385,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:20:59,1885,0,737932.014571759,1.74929867080161,0.694804968359991,19-Mar-2020 00:00:00,19-Apr-2020 00:00:00,0.160004272665393
JP-Kochi.csv,705880,Japan,93,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:01,1752,0,737932.014594907,1.23488324430099,0.999972131217784,11-Mar-2020 00:00:00,23-Apr-2020 00:00:00,0.287603704419342
JP-Kumamoto.csv,1756442,Japan,1023,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.pref.kumamoto.jp/kiji_32898.html,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:04,1698,0,737932.01462963,1.24533554898122,0.983211727526348,11-Mar-2020 00:00:00,27-Apr-2020 00:00:00,0.204162542041972
JP-Kyoto.csv,2591779,Japan,590,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.pref.kyoto.jp/koho/kaiken/documents/20050101.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:06,1831,0,737932.014652778,1.86194728593533,0.670315290596521,17-Mar-2020 00:00:00,12-Apr-2020 00:00:00,0.133812668444458
JP-Mie.csv,1790376,Japan,235,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:07,1708,0,737932.014664352,1.10614970847678,0.999931196378058,12-Mar-2020 00:00:00,06-May-2020 00:00:00,0.287839934821614
JP-Miyagi.csv,2313215,Japan,588,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:09,1696,0,737932.0146875,2.62591587834907,0.967833655975562,30-Mar-2020 00:00:00,13-Apr-2020 00:00:00,0.0679687290740848
JP-Miyazaki.csv,1079727,Japan,256,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:11,1679,0,737932.014710648,1.61926351577908,0.999744747694065,11-Mar-2020 00:00:00,16-Apr-2020 00:00:00,0.277339755900885
JP-Nagano.csv,2063865,Japan,500,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:13,1680,0,737932.014733796,1.7186146858943,0.860138502796046,14-Mar-2020 00:00:00,23-Apr-2020 00:00:00,0.251431790505126
JP-Nagasaki.csv,1339438,Japan,102,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:14,1665,0,737932.01474537,2.15002256351601,0.940697351890351,14-Mar-2020 00:00:00,11-Apr-2020 00:00:00,0.270469355792996
JP-Nara.csv,1340070,Japan,348,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:16,1706,0,737932.014768519,1.42621473944945,0.920030064171606,11-Mar-2020 00:00:00,27-Apr-2020 00:00:00,0.279923639821316
JP-Niigata.csv,2245057,Japan,450,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.pref.niigata.lg.jp/sec/kikitaisaku/byosyonoseibijokyo.html,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:18,1736,0,737932.014791667,3.923042701979,0.762734756884987,11-Mar-2020 00:00:00,11-Mar-2020 00:00:00,0.126769662396724
JP-Oita.csv,1142943,Japan,323,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:20,1721,0,737932.014814815,3.63316162475383,0.802483363805741,20-Mar-2020 00:00:00,20-Mar-2020 00:00:00,0.0830151350945954
JP-Okayama.csv,1899739,Japan,117,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:22,1667,0,737932.014837963,2.9004497395263,0.811355078261186,27-Mar-2020 00:00:00,04-Apr-2020 00:00:00,0.0733305683395148
JP-Okinawa.csv,1448101,Japan,487,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:23,1733,0,737932.014849537,2.91302638091379,0.939280399249188,29-Mar-2020 00:00:00,15-Apr-2020 00:00:00,0.193624001953361
JP-Osaka.csv,8824566,Japan,2639,None,Northern,http://www.citypopulation.de/Japan-Cities.html,http://www.pref.osaka.lg.jp/attach/38215/00362682/031_shiryo3.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:25,1933,0,737932.014872685,1.59566916664809,0.88978588187144,12-Mar-2020 00:00:00,24-Apr-2020 00:00:00,0.205722581989678
JP-Saga.csv,819110,Japan,341,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:26,1678,0,737932.014884259,1.36303641521615,0.994307073921129,01-Apr-2020 00:00:00,01-May-2020 00:00:00,0.121333769448016
JP-Saitama.csv,7322645,Japan,1630,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:28,1835,0,737932.014907407,1.84262782213275,0.771585840716283,22-Mar-2020 00:00:00,19-Apr-2020 00:00:00,0.118548667735726
JP-Shiga.csv,1412881,Japan,171,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:30,1700,0,737932.014930556,2.15455023778034,0.925317762416231,23-Mar-2020 00:00:00,18-Apr-2020 00:00:00,0.166328520130434
JP-Shimane.csv,679626,Japan,298,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:32,1621,0,737932.014953704,3.54907885570782,0.86098637272592,10-Apr-2020 00:00:00,10-Apr-2020 00:00:00,0.0789621013538048
JP-Shizuoka.csv,3656487,Japan,200,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.pref.shizuoka.jp/kinkyu/documents/honnbuinnkaigisiryou9.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:34,1694,0,737932.014976852,2.7691187100287,0.841103902445459,28-Mar-2020 00:00:00,12-Apr-2020 00:00:00,0.151091979821931
JP-Tochigi.csv,1952926,Japan,241,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:36,1697,0,737932.015,1.49978783444479,0.966941523131297,21-Mar-2020 00:00:00,19-Apr-2020 00:00:00,0.124601566594754
JP-Tokushima.csv,736475,Japan,330,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:38,1600,0,737932.015023148,1.03715827638369,0.998715765941012,11-Mar-2020 00:00:00,30-Apr-2020 00:00:00,0.276445855748198
JP-Tokyo.csv,13843403,Japan,4800,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.youtube.com/watch?v=JVCYiUVV5q0#t=770,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:39,1985,0,737932.015034722,2.01565588569879,0.710784536107581,26-Mar-2020 00:00:00,15-Apr-2020 00:00:00,0.0550930872105665
JP-Tottori.csv,560517,Japan,734,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:41,1576,0,737932.01505787,1.57545588659072,0.999997072040859,10-Apr-2020 00:00:00,19-Apr-2020 00:00:00,0.192920758961634
JP-Toyama.csv,1050246,Japan,305,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:43,1712,0,737932.015081019,2.75840950033356,0.879687446805426,07-Apr-2020 00:00:00,21-Apr-2020 00:00:00,0.0712885758553015
JP-Wakayama.csv,934051,Japan,117,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:45,1745,0,737932.015104167,3.91666947125718,0.760751748189161,11-Mar-2020 00:00:00,11-Mar-2020 00:00:00,0.232677829336618
JP-Yamagata.csv,1089806,Japan,150,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:47,1667,0,737932.015127315,1.54406184968672,0.986778483852285,04-Apr-2020 00:00:00,17-Apr-2020 00:00:00,0.0339064838838833
JP-Yamaguchi.csv,1368495,Japan,914,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:48,1690,0,737932.015138889,1.49293003521658,0.795828410162597,11-Mar-2020 00:00:00,21-Apr-2020 00:00:00,0.258186448587444
JP-Yamanashi.csv,818391,Japan,101,None,Northern,http://www.citypopulation.de/Japan-Cities.html,https://www.mhlw.go.jp/content/10900000/000628694.pdf,None,/home/davide-chiuchiu/Documents/SIER_covid/Data/Infection_data_all_japanese_prefectures,21-May-2020 00:21:50,1694,0,737932.015162037,2.22962206128606,0.898223134604648,24-Mar-2020 00:00:00,13-Apr-2020 00:00:00,0.135788442194819
